"n";"left";"right";"middle";"random"
"cnt:5";2.560000000000001;5.760000000000002;3.920000000000001;4.097709330940036
0;0;0.06400000000000002;0.008000000000000002;0.023033428649890265
1;0.06400000000000002;0.5120000000000001;0.2160000000000001;0.2734536043431259
2;0.5120000000000001;1.7280000000000009;1.0;0.6789457028471355
3;1.7280000000000009;4.096000000000001;2.7440000000000007;3.406568675242738
4;4.096000000000001;8.0;5.832000000000001;5.8622719162672015
"cnt:10";3.2399999999999993;4.839999999999999;3.9799999999999995;3.9752919428116655
0;0;0.008000000000000002;0.0010000000000000002;0.007448170187877129
1;0.008000000000000002;0.06400000000000002;0.027000000000000014;0.0573312776101005
2;0.06400000000000002;0.2160000000000001;0.125;0.07534494003407724
3;0.2160000000000001;0.5120000000000001;0.3430000000000001;0.3619878168586602
4;0.5120000000000001;1.0;0.7290000000000001;0.915504495017187
5;1.0;1.7279999999999998;1.3310000000000004;1.1267459141801979
6;1.7279999999999998;2.7439999999999993;2.196999999999999;1.9357544294383642
7;2.7439999999999993;4.095999999999999;3.375;3.9162828190272156
8;4.095999999999999;5.831999999999998;4.912999999999998;4.319232414385809
9;5.831999999999998;7.999999999999997;6.858999999999999;7.160827437318838
"cnt:15";3.4844444444444433;4.551111111111109;3.9911111111111097;4.11560356688984
0;0;0.0023703703703703703;0.0002962962962962963;0.001883107033037333
1;0.0023703703703703703;0.018962962962962963;0.008000000000000002;0.00747383878513812
2;0.018962962962962963;0.06400000000000002;0.03703703703703705;0.05042356615530017
3;0.06400000000000002;0.1517037037037037;0.10162962962962964;0.13566495166406248
4;0.1517037037037037;0.2962962962962962;0.21599999999999997;0.18364898417848508
5;0.2962962962962962;0.5119999999999999;0.39437037037037026;0.3496678660340142
6;0.5119999999999999;0.8130370370370368;0.6509629629629627;0.7816543247653595
7;0.8130370370370368;1.2136296296296296;1.0;0.8478594012654148
8;1.2136296296296296;1.7279999999999998;1.4557037037037035;1.244904041786949
9;1.7279999999999998;2.37037037037037;2.032296296296296;1.9668406229481326
10;2.37037037037037;3.154962962962962;2.7439999999999993;3.1091688739203467
11;3.154962962962962;4.095999999999999;3.6050370370370364;4.051429571647931
12;4.095999999999999;5.207703703703702;4.629629629629628;5.194025748144382
13;5.207703703703702;6.504296296296294;5.831999999999998;6.190917889820061
14;6.504296296296294;7.999999999999997;7.226370370370368;6.7514639635251905
"cnt:60";3.867777777777789;4.134444444444457;3.9994444444444555;4.003251107438608
0;0;3.7037037037037037e-05;4.6296296296296296e-06;1.2726879130233051e-05
1;3.7037037037037037e-05;0.0002962962962962963;0.00012500000000000003;0.00020212792338200904
2;0.0002962962962962963;0.0010000000000000002;0.0005787037037037039;0.0008238758677252405
3;0.0010000000000000002;0.0023703703703703703;0.0015879629629629631;0.0021212658008101324
4;0.0023703703703703703;0.0046296296296296285;0.0033749999999999995;0.002382161839382519
5;0.0046296296296296285;0.007999999999999998;0.006162037037037035;0.006096692226090427
6;0.007999999999999998;0.0127037037037037;0.010171296296296293;0.011020709048497118
7;0.0127037037037037;0.018962962962962963;0.015625;0.017891624841270968
8;0.018962962962962963;0.026999999999999996;0.022745370370370367;0.023599525495740962
9;0.026999999999999996;0.03703703703703703;0.031754629629629626;0.03274158197997737
10;0.03703703703703703;0.04929629629629628;0.04287499999999999;0.043071933070346166
11;0.04929629629629628;0.06399999999999999;0.05632870370370369;0.06399159596845189
12;0.06399999999999999;0.08137037037037034;0.07233796296296294;0.06567039808134051
13;0.08137037037037034;0.1016296296296296;0.09112499999999997;0.09889138010682907
14;0.1016296296296296;0.12499999999999996;0.112912037037037;0.12301650901117196
15;0.12499999999999996;0.1517037037037037;0.13792129629629624;0.12606298367845148
16;0.1517037037037037;0.18196296296296294;0.16637500000000005;0.15394660639509003
17;0.18196296296296294;0.21599999999999997;0.1984953703703703;0.18372270362374832
18;0.21599999999999997;0.254037037037037;0.23450462962962967;0.22897801230572368
19;0.254037037037037;0.2962962962962962;0.2746249999999999;0.28429896169962454
20;0.2962962962962962;0.3429999999999999;0.3190787037037037;0.2980174213740767
21;0.3429999999999999;0.39437037037037026;0.3680879629629628;0.37764555035230635
22;0.39437037037037026;0.45062962962962955;0.421875;0.44053709908078625
23;0.45062962962962955;0.5119999999999999;0.4806620370370368;0.49838523984803684
24;0.5119999999999999;0.5787037037037035;0.5446712962962963;0.5552306171399972
25;0.5787037037037035;0.6509629629629627;0.6141249999999997;0.6223355401219173
26;0.6509629629629627;0.7289999999999998;0.6892453703703703;0.7070948866476848
27;0.7289999999999998;0.8130370370370368;0.7702546296296292;0.7326779298940213
28;0.8130370370370368;0.903296296296296;0.8573749999999999;0.8190945686449632
29;0.903296296296296;0.9999999999999997;0.9508287037037032;0.959446981405181
30;0.9999999999999997;1.10337037037037;1.0508379629629627;1.0680968914565847
31;1.10337037037037;1.2136296296296296;1.1576249999999995;1.1112389302583463
32;1.2136296296296296;1.3310000000000004;1.2714120370370376;1.2989227258146536
33;1.3310000000000004;1.4557037037037044;1.3924212962962965;1.396930179427819
34;1.4557037037037044;1.5879629629629641;1.5208750000000013;1.5726573148350456
35;1.5879629629629641;1.7280000000000018;1.6569953703703713;1.6224320241946641
36;1.7280000000000018;1.8760370370370394;1.801004629629632;1.7994872243405557
37;1.8760370370370394;2.032296296296299;1.953125000000002;1.881380521319575
38;2.032296296296299;2.1970000000000036;2.1135787037037077;2.1582374093160115
39;2.1970000000000036;2.3703703703703747;2.282587962962966;2.2496412440594282
40;2.3703703703703747;2.5526296296296347;2.4603750000000053;2.4614140274995218
41;2.5526296296296347;2.744000000000006;2.647162037037042;2.5970167407872795
42;2.744000000000006;2.9447037037037105;2.8431712962963034;2.783719674128545
43;2.9447037037037105;3.154962962962971;3.0486250000000066;2.9749005843977137
44;3.154962962962971;3.375000000000009;3.2637453703703794;3.253158791948606
45;3.375000000000009;3.605037037037047;3.4887546296296383;3.492859672941285
46;3.605037037037047;3.8452962962963078;3.7238750000000116;3.611517018789866
47;3.8452962962963078;4.0960000000000125;3.969328703703715;3.9834214604585765
48;4.0960000000000125;4.3573703703703845;4.2253379629629775;4.235507026049761
49;4.3573703703703845;4.629629629629645;4.492125000000014;4.527829938964076
50;4.629629629629645;4.913000000000017;4.769912037037054;4.643783019029029
51;4.913000000000017;5.207703703703722;5.0589212962963135;4.917480576195098
52;5.207703703703722;5.513962962962983;5.35937500000002;5.437602090422823
53;5.513962962962983;5.832000000000022;5.6714953703703905;5.6192104568143035
54;5.832000000000022;6.162037037037061;5.995504629629654;5.892572832185671
55;6.162037037037061;6.504296296296322;6.331625000000024;6.481969383614884
56;6.504296296296322;6.8590000000000275;6.680078703703732;6.832210142435599
57;6.8590000000000275;7.2263703703704;7.04108796296299;7.158976352407773
58;7.2263703703704;7.606629629629662;7.414875000000032;7.5798814181682905
59;7.606629629629662;8.000000000000032;7.801662037037069;7.974468340545099
"cnt:100";3.9204000000000083;4.080400000000009;3.999800000000007;3.9915168596208654
0;0;8.000000000000001e-06;1.0000000000000002e-06;1.4974729858867508e-07
1;8.000000000000001e-06;6.400000000000001e-05;2.6999999999999996e-05;2.156442324316851e-05
2;6.400000000000001e-05;0.00021599999999999996;0.00012500000000000003;8.039797938738248e-05
3;0.00021599999999999996;0.0005120000000000001;0.0003430000000000001;0.00030342256317201203
4;0.0005120000000000001;0.0010000000000000002;0.0007289999999999999;0.0006201820293022917
5;0.0010000000000000002;0.0017280000000000004;0.0013310000000000006;0.0016920578797678663
6;0.0017280000000000004;0.0027440000000000008;0.002197;0.002031843363202279
7;0.0027440000000000008;0.004096000000000001;0.0033750000000000017;0.003059036373422299
8;0.004096000000000001;0.0058319999999999995;0.004912999999999999;0.004399229087880949
9;0.0058319999999999995;0.007999999999999998;0.0068590000000000005;0.007374399142410132
10;0.007999999999999998;0.010647999999999996;0.009260999999999995;0.009093013092141958
11;0.010647999999999996;0.013823999999999994;0.012166999999999997;0.01202317314953699
12;0.013823999999999994;0.01757599999999999;0.01562499999999999;0.01669174185010579
13;0.01757599999999999;0.021951999999999992;0.019682999999999992;0.01842538410832928
14;0.021951999999999992;0.026999999999999996;0.024388999999999994;0.023110660145232394
15;0.026999999999999996;0.032768000000000005;0.029790999999999998;0.03261675060544312
16;0.032768000000000005;0.039304000000000006;0.035937000000000004;0.03475054301111469
17;0.039304000000000006;0.04665600000000002;0.04287500000000001;0.03948764973225218
18;0.04665600000000002;0.054872000000000025;0.050653000000000024;0.0527569309799258
19;0.054872000000000025;0.06400000000000004;0.05931900000000003;0.06286331106296453
20;0.06400000000000004;0.07408800000000006;0.06892100000000004;0.06787012554815644
21;0.07408800000000006;0.08518400000000007;0.07950700000000006;0.0819056456129871
22;0.08518400000000007;0.09733600000000009;0.09112500000000008;0.08656909032352972
23;0.09733600000000009;0.1105920000000001;0.1038230000000001;0.09733860519229288
24;0.1105920000000001;0.12500000000000008;0.11764900000000007;0.11982037002638914
25;0.12500000000000008;0.1406080000000001;0.1326510000000001;0.13299016592526436
26;0.1406080000000001;0.15746400000000013;0.14887700000000012;0.14639608603733972
27;0.15746400000000013;0.17561600000000016;0.16637500000000013;0.16269068002576564
28;0.17561600000000016;0.19511200000000017;0.18519300000000016;0.18366599274211218
29;0.19511200000000017;0.21600000000000022;0.2053790000000002;0.21191975761622128
30;0.21600000000000022;0.23832800000000026;0.22698100000000024;0.22918608738740276
31;0.23832800000000026;0.26214400000000027;0.2500470000000003;0.2534396598789806
32;0.26214400000000027;0.2874960000000003;0.2746250000000003;0.2845763002446137
33;0.2874960000000003;0.3144320000000004;0.30076300000000034;0.30448297635737614
34;0.3144320000000004;0.3430000000000004;0.3285090000000004;0.32202862787452663
35;0.3430000000000004;0.37324800000000047;0.3579110000000004;0.34793730133063405
36;0.37324800000000047;0.40522400000000053;0.3890170000000005;0.3912588105106838
37;0.40522400000000053;0.4389760000000006;0.42187500000000056;0.41239084133394993
38;0.4389760000000006;0.47455200000000064;0.45653300000000063;0.45694813626560576
39;0.47455200000000064;0.5120000000000007;0.49303900000000067;0.4763356909433738
40;0.5120000000000007;0.5513680000000007;0.5314410000000007;0.5202486024977627
41;0.5513680000000007;0.5927040000000009;0.5717870000000008;0.5756185477337247
42;0.5927040000000009;0.636056000000001;0.6141250000000009;0.6011298362569589
43;0.636056000000001;0.6814720000000011;0.658503000000001;0.6759275315360813
44;0.6814720000000011;0.7290000000000011;0.7049690000000011;0.7025527379223413
45;0.7290000000000011;0.7786880000000013;0.7535710000000012;0.736701474382255
46;0.7786880000000013;0.8305840000000013;0.8043570000000013;0.8199016475787939
47;0.8305840000000013;0.8847360000000014;0.8573750000000013;0.8393100031801265
48;0.8847360000000014;0.9411920000000016;0.9126730000000015;0.8848025815674389
49;0.9411920000000016;1.0000000000000013;0.9702990000000012;0.9632895246624256
50;1.0000000000000013;1.0612080000000015;1.0303010000000015;1.0180964935083971
51;1.0612080000000015;1.1248640000000016;1.0927270000000016;1.100021939676541
52;1.1248640000000016;1.1910160000000016;1.1576250000000017;1.170484715214584
53;1.1910160000000016;1.2597120000000017;1.2250430000000017;1.2108157682131029
54;1.2597120000000017;1.331000000000002;1.2950290000000018;1.319104155391997
55;1.331000000000002;1.4049280000000022;1.367631000000002;1.3362762596088793
56;1.4049280000000022;1.4815440000000022;1.442897000000002;1.4475649244116555
57;1.4815440000000022;1.5608960000000023;1.5208750000000022;1.5339639909780232
58;1.5608960000000023;1.6430320000000025;1.6016130000000024;1.6017118484031694
59;1.6430320000000025;1.7280000000000026;1.6851590000000025;1.6919175490213891
60;1.7280000000000026;1.8158480000000028;1.7715610000000028;1.767518307794797
61;1.8158480000000028;1.906624000000003;1.860867000000003;1.8990401266213521
62;1.906624000000003;2.0003760000000033;1.953125000000003;1.9685743087603331
63;2.0003760000000033;2.0971520000000035;2.0483830000000034;2.061952557766841
64;2.0971520000000035;2.1970000000000036;2.1466890000000034;2.097652528032957
65;2.1970000000000036;2.299968000000004;2.2480910000000036;2.244133671885712
66;2.299968000000004;2.406104000000004;2.352637000000004;2.3443890586391736
67;2.406104000000004;2.5154560000000044;2.460375000000004;2.5091349588826173
68;2.5154560000000044;2.6280720000000044;2.571353000000004;2.516648026882167
69;2.6280720000000044;2.7440000000000047;2.6856190000000044;2.6321781054406337
70;2.7440000000000047;2.863288000000005;2.8032210000000046;2.745807104026353
71;2.863288000000005;2.985984000000005;2.924207000000005;2.884027523617342
72;2.985984000000005;3.1121360000000053;3.0486250000000052;2.9897027491227988
73;3.1121360000000053;3.2417920000000056;3.1765230000000058;3.189417003881123
74;3.2417920000000056;3.3750000000000058;3.307949000000006;3.2538274815717267
75;3.3750000000000058;3.5118080000000065;3.442951000000006;3.409884958061913
76;3.5118080000000065;3.6522640000000064;3.5815770000000064;3.567464932106325
77;3.6522640000000064;3.796416000000007;3.7238750000000067;3.7221826057518768
78;3.796416000000007;3.944312000000007;3.869893000000007;3.9315087960345836
79;3.944312000000007;4.096000000000007;4.019679000000007;4.05881811833965
80;4.096000000000007;4.2515280000000075;4.173281000000007;4.16988012992034
81;4.2515280000000075;4.410944000000008;4.330747000000008;4.326648724204668
82;4.410944000000008;4.574296000000008;4.492125000000009;4.461163653608915
83;4.574296000000008;4.741632000000009;4.657463000000009;4.652524719231267
84;4.741632000000009;4.913000000000009;4.826809000000009;4.803489448652154
85;4.913000000000009;5.088448000000009;5.000211000000009;5.0202034067541685
86;5.088448000000009;5.26802400000001;5.17771700000001;5.210716739651211
87;5.26802400000001;5.45177600000001;5.35937500000001;5.422863303344601
88;5.45177600000001;5.639752000000011;5.54523300000001;5.470071463018208
89;5.639752000000011;5.832000000000011;5.735339000000011;5.759354665419842
90;5.832000000000011;6.0285680000000115;5.9297410000000115;6.016793035088186
91;6.0285680000000115;6.229504000000012;6.128487000000012;6.048519119735519
92;6.229504000000012;6.434856000000012;6.331625000000012;6.2392663565903215
93;6.434856000000012;6.644672000000013;6.539203000000013;6.551391532090463
94;6.644672000000013;6.859000000000013;6.751269000000013;6.853089712488047
95;6.859000000000013;7.077888000000014;6.967871000000014;6.89714401912104
96;7.077888000000014;7.301384000000015;7.189057000000014;7.078787581224971
97;7.301384000000015;7.529536000000015;7.4148750000000145;7.461491828512243
98;7.529536000000015;7.762392000000015;7.645373000000015;7.539691389192591
99;7.762392000000015;8.000000000000016;7.880599000000016;7.958296706725238
"cnt:180";3.955679012345653;4.044567901234541;3.999938271604912;3.997239910551909
0;0;1.3717421124828535e-06;1.7146776406035668e-07;5.369333036845593e-11
1;1.3717421124828535e-06;1.0973936899862828e-05;4.6296296296296296e-06;5.271885479902394e-06
2;1.0973936899862828e-05;3.7037037037037037e-05;2.1433470507544577e-05;2.480988603042236e-05
3;3.7037037037037037e-05;8.779149519890262e-05;5.8813443072702335e-05;4.749467249927811e-05
4;8.779149519890262e-05;0.0001714677640603567;0.00012500000000000003;0.0001060470162570022
5;0.0001714677640603567;0.0002962962962962963;0.00022822359396433475;0.0001792143522265625
6;0.0002962962962962963;0.0004705075445816187;0.00037671467764060346;0.0003247253064836089
7;0.0004705075445816187;0.000702331961591221;0.0005787037037037039;0.000688772522536425
8;0.000702331961591221;0.0010000000000000002;0.0008424211248285322;0.0007492034002559038
9;0.0010000000000000002;0.0013717421124828536;0.0011760973936899867;0.001075864205489268
10;0.0013717421124828536;0.001825788751714678;0.0015879629629629631;0.001377081396239381
11;0.001825788751714678;0.0023703703703703703;0.002086248285322359;0.0021962745186123395
12;0.0023703703703703703;0.0030137174211248277;0.0026791838134430732;0.0029215930311898043
13;0.0030137174211248277;0.0037640603566529473;0.003374999999999998;0.0034678370932330494
14;0.0037640603566529473;0.004629629629629627;0.004181927297668037;0.003807231133174767
15;0.004629629629629627;0.005618655692729762;0.00510819615912208;0.00479606849142996
16;0.005618655692729762;0.006739368998628251;0.006162037037037033;0.00595728257618249
17;0.006739368998628251;0.007999999999999991;0.007351680384087783;0.007090974054227733
18;0.007999999999999991;0.009408779149519878;0.008685356652949238;0.00819308060963695
19;0.009408779149519878;0.010973936899862811;0.010171296296296282;0.010774696531564647
20;0.010973936899862811;0.012703703703703686;0.011817729766803828;0.012480835347881945
21;0.012703703703703686;0.0146063100137174;0.013632887517146754;0.014379936641605156
22;0.0146063100137174;0.01668998628257885;0.01562499999999998;0.016174639796648398
23;0.01668998628257885;0.01896296296296294;0.017802297668038376;0.017771450639364687
24;0.01896296296296294;0.021433470507544558;0.02017301097393688;0.021398571121514835
25;0.021433470507544558;0.024109739368998608;0.022745370370370343;0.023943453394257054
26;0.024109739368998608;0.026999999999999982;0.025527606310013704;0.02517935088460696
27;0.026999999999999982;0.030112482853223578;0.028527949245541813;0.02936206852306924
28;0.030112482853223578;0.0334554183813443;0.031754629629629626;0.031671421339692744
29;0.0334554183813443;0.03703703703703703;0.035215877914951975;0.03491238804101554
30;0.03703703703703703;0.04086556927297668;0.03891992455418382;0.0375715307466062
31;0.04086556927297668;0.04494924554183814;0.04287499999999999;0.043680349285627834
32;0.04494924554183814;0.04929629629629631;0.04708933470507547;0.04625689867613431
33;0.04929629629629631;0.053914951989026086;0.05157115912208505;0.0512768711965665
34;0.053914951989026086;0.05881344307270236;0.05632870370370374;0.05709085815839663
35;0.05881344307270236;0.06400000000000004;0.06137019890260633;0.06039978815819955
36;0.06400000000000004;0.06948285322359402;0.06670387517146782;0.06498028192402822
37;0.06948285322359402;0.07527023319615918;0.072337962962963;0.07338878870811799
38;0.07527023319615918;0.08137037037037044;0.07828069272976688;0.0752996684006842
39;0.08137037037037044;0.0877914951989027;0.08454029492455424;0.08142963121293095
40;0.0877914951989027;0.09454183813443083;0.09112500000000011;0.09233070228703132
41;0.09454183813443083;0.10162962962962974;0.09804303840877923;0.1013978546702549
42;0.10162962962962974;0.10906310013717434;0.10530264060356667;0.10435227245000946
43;0.10906310013717434;0.11685048010973952;0.11291203703703716;0.10930409333626659
44;0.11685048010973952;0.12500000000000017;0.12087945816186575;0.12324411229972994
45;0.12500000000000017;0.13351989026063116;0.12921313443072718;0.13168663405120137
46;0.13351989026063116;0.1424183813443074;0.13792129629629643;0.13664867263800135
47;0.1424183813443074;0.15170370370370378;0.14701217421124838;0.14401625822908248
48;0.15170370370370378;0.16138408779149527;0.15649399862825797;0.15813782773539328
49;0.16138408779149527;0.1714677640603567;0.16637500000000005;0.16425188526698686
50;0.1714677640603567;0.18196296296296294;0.17666340877914952;0.17596285499136366
51;0.18196296296296294;0.19287791495198897;0.18736745541838132;0.1912928373017948
52;0.19287791495198897;0.20422085048010963;0.1984953703703703;0.19498059825111172
53;0.20422085048010963;0.21599999999999986;0.21005538408779137;0.20783658617086806
54;0.21599999999999986;0.2282235939643345;0.22205572702331944;0.2261881595563151
55;0.2282235939643345;0.2408998628257885;0.2345046296296294;0.22933988444197717
56;0.2408998628257885;0.25403703703703673;0.24741032235939617;0.2442446636195271
57;0.25403703703703673;0.2676433470507541;0.2607810356652946;0.25680433739072484
58;0.2676433470507541;0.28172702331961547;0.2746249999999996;0.2769730481886163
59;0.28172702331961547;0.2962962962962958;0.2889504458161861;0.2884911683424982
60;0.2962962962962958;0.31135939643346994;0.303765603566529;0.2998028535621423
61;0.31135939643346994;0.3269245541838128;0.3190787037037031;0.3239290929393368
62;0.3269245541838128;0.3429999999999993;0.3348979766803834;0.3302758933352047
63;0.3429999999999993;0.35959396433470425;0.3512316529492448;0.3553822285565377
64;0.35959396433470425;0.3767146776406027;0.36808796296296215;0.3730512305740632
65;0.3767146776406027;0.39437037037036937;0.38547513717421034;0.3841791349828495
66;0.39437037037036937;0.41256927297667934;0.40340140603566427;0.4078355540200827
67;0.41256927297667934;0.43131961591220735;0.4218749999999989;0.42994209741909095
68;0.43131961591220735;0.4506296296296283;0.44090414951988904;0.4486275053073132
69;0.4506296296296283;0.47050754458161725;0.4604970850480096;0.4539955150009898
70;0.47050754458161725;0.490961591220849;0.4806620370370356;0.49019572958268154
71;0.490961591220849;0.5119999999999983;0.5014072359396418;0.5019385940437437
72;0.5119999999999983;0.5336310013717404;0.5227409122085032;0.5247444015012225
73;0.5336310013717404;0.5558628257887498;0.5446712962962945;0.5551025146194639
74;0.5558628257887498;0.5787037037037017;0.5672066186556908;0.5568865510413072
75;0.5787037037037017;0.6021618655692709;0.5903551097393669;0.6011838738787738
76;0.6021618655692709;0.6262455418381322;0.6141249999999978;0.6218964375730358
77;0.6262455418381322;0.6509629629629605;0.6385245198902583;0.6434548334335333
78;0.6509629629629605;0.6763223593964309;0.6635618998628233;0.6586675702317355
79;0.6763223593964309;0.7023319615912181;0.6892453703703677;0.6767672183659097
80;0.7023319615912181;0.7289999999999971;0.7155831618655665;0.7023972305531329
81;0.7289999999999971;0.7563347050754428;0.7425835048010944;0.7345123422602015
82;0.7563347050754428;0.78434430727023;0.7702546296296264;0.7639603654409105
83;0.78434430727023;0.8130370370370336;0.7986047668038375;0.8086496519023479
84;0.8130370370370336;0.8424211248285286;0.8276421467764025;0.8150998982463754
85;0.8424211248285286;0.8725048010973898;0.8573749999999962;0.856232886671116
86;0.8725048010973898;0.9032962962962923;0.8878115569272937;0.8946258202731807
87;0.9032962962962923;0.9348038408779107;0.9189600480109698;0.913006723125868
88;0.9348038408779107;0.9670356652949201;0.9508287037036993;0.9508667699314446
89;0.9670356652949201;0.9999999999999953;0.9834257544581573;0.9926671527883005
90;0.9999999999999953;1.0337050754458113;1.0167594307270185;1.0319704392431222
91;1.0337050754458113;1.0681591220850428;1.050837962962958;1.0544622098371637
92;1.0681591220850428;1.103370370370365;1.0856695816186503;1.0800340203958283
93;1.103370370370365;1.1393470507544525;1.121262517146771;1.1248915740670558
94;1.1393470507544525;1.1760973936899803;1.1576249999999944;1.161943660323492
95;1.1760973936899803;1.2136296296296236;1.1947652606309953;1.2128274683884366
96;1.2136296296296236;1.2519519890260566;1.2326915294924492;1.2276610152515963
97;1.2519519890260566;1.291072702331955;1.2714120370370305;1.2812761437046467
98;1.291072702331955;1.330999999999993;1.3109350137174143;1.316903372079708
99;1.330999999999993;1.371742112482846;1.3512686899862756;1.3622736137899527
100;1.371742112482846;1.4133072702331886;1.392421296296289;1.4022445584803953
101;1.4133072702331886;1.455703703703696;1.4344010631001296;1.4263530298263298
102;1.455703703703696;1.4989396433470425;1.4772162208504722;1.4942519901082971
103;1.4989396433470425;1.5430233196159038;1.5208749999999918;1.5013072998235073
104;1.5430233196159038;1.5879629629629541;1.5653856310013632;1.5475863752483154
105;1.5879629629629541;1.6337668038408688;1.6107563443072612;1.6032047068939446
106;1.6337668038408688;1.6804430727023225;1.656995370370361;1.6398528634517133
107;1.6804430727023225;1.7279999999999902;1.7041109396433374;1.6875113818597653
108;1.7279999999999902;1.7764458161865468;1.7521112825788652;1.7568186822129228
109;1.7764458161865468;1.8257887517146671;1.8010046296296194;1.817249566814995
110;1.8257887517146671;1.876037037037026;1.8507992112482747;1.8487362814415331
111;1.876037037037026;1.9271989026062988;1.9015032578875062;1.905915253928717
112;1.9271989026062988;1.9792825788751598;1.9531249999999885;1.9277003773147354
113;1.9792825788751598;2.032296296296284;2.0056726680383967;1.9873368111407383
114;2.032296296296284;2.086248285322347;2.059154492455406;2.081393339854698
115;2.086248285322347;2.141146776406023;2.113578703703691;2.0885793491551006
116;2.141146776406023;2.1969999999999867;2.1689535322359266;2.1807978699605135
117;2.1969999999999867;2.2538161865569135;2.2252872085047875;2.214839696379513
118;2.2538161865569135;2.3116035665294783;2.282587962962949;2.2664119135118326
119;2.3116035665294783;2.3703703703703556;2.3408640260630857;2.3412244368603043
120;2.3703703703703556;2.430124828532221;2.4001236282578726;2.421051127919633
121;2.430124828532221;2.4908751714677484;2.460374999999985;2.4404535244098993
122;2.4908751714677484;2.552629629629614;2.5216263717420966;2.493387080549588
123;2.552629629629614;2.615396433470491;2.5838859739368836;2.5881415942784423
124;2.615396433470491;2.6791838134430557;2.6471620370370204;2.6318186552153167
125;2.6791838134430557;2.7439999999999825;2.711462791495182;2.6818547438530804
126;2.7439999999999825;2.8098532235939464;2.7767964677640427;2.7762300126601955
127;2.8098532235939464;2.876751714677622;2.843171296296278;2.853707342717052
128;2.876751714677622;2.9447037037036847;2.9105955075445626;2.8873587771129787
129;2.9447037037036847;3.013717421124809;2.9790773319615718;2.950209316915753
130;3.013717421124809;3.08380109739367;3.04862499999998;3.0484989529836635
131;3.08380109739367;3.154962962962942;3.1192467421124626;3.0918313565618822
132;3.154962962962942;3.2272112482853013;3.1909507887516937;3.219737935585488
133;3.2272112482853013;3.3005541838134214;3.2637453703703487;3.2468420874036847
134;3.3005541838134214;3.3749999999999774;3.3376387174211026;3.3428698591307415
135;3.3749999999999774;3.450556927297645;3.4126390603566303;3.4474844595993033
136;3.450556927297645;3.5272331961590986;3.4887546296296064;3.497664515134967
137;3.5272331961590986;3.605037037037013;3.5659936556927057;3.5674240711170406
138;3.605037037037013;3.683976680384063;3.6443643689986036;3.6342824190334255
139;3.683976680384063;3.764060356652924;3.7238749999999747;3.7630162600298953
140;3.764060356652924;3.84529629629627;3.804533779149494;3.8125434544575443
141;3.84529629629627;3.9276927297667767;3.8863489368998363;3.855948887946483
142;3.9276927297667767;4.011257887517119;3.9693287037036766;3.966126248570043
143;4.011257887517119;4.095999999999972;4.053481310013689;4.07278617891186
144;4.095999999999972;4.181927297668009;4.13881498628255;4.101376429423559
145;4.181927297668009;4.269048010973907;4.225337962962934;4.2490989289224785
146;4.269048010973907;4.35737037037034;4.313058470507515;4.290862650803511
147;4.35737037037034;4.446902606309982;4.4019847393689675;4.400237370628149
148;4.446902606309982;4.53765294924551;4.492124999999969;4.497640088229178
149;4.53765294924551;4.629629629629597;4.583487482853191;4.601812392455663
150;4.629629629629597;4.722840877914918;4.676080418381312;4.6808207435413225
151;4.722840877914918;4.817294924554149;4.769912037037003;4.767224519238488
152;4.817294924554149;4.912999999999965;4.864990569272942;4.891478833146964
153;4.912999999999965;5.00996433470504;4.961324245541802;4.937532656374693
154;5.00996433470504;5.108196159122048;5.05892129629626;5.101147970115523
155;5.108196159122048;5.207703703703666;5.157789951988989;5.159929707888358
156;5.207703703703666;5.308495198902568;5.257938443072664;5.217748531074005
157;5.308495198902568;5.410578875171429;5.359374999999961;5.359977224772643
158;5.410578875171429;5.513962962962923;5.4621078532235545;5.425369264405108
159;5.513962962962923;5.6186556927297255;5.566145233196119;5.524921382821813
160;5.6186556927297255;5.724665294924512;5.671495370370329;5.687383295682619
161;5.724665294924512;5.831999999999957;5.77816649519886;5.814117142500806
162;5.831999999999957;5.940668038408735;5.886166838134388;5.833391939554632
163;5.940668038408735;6.050677640603522;5.995504629629585;6.039597628815097
164;6.050677640603522;6.162037037036992;6.106188100137129;6.142242447038536
165;6.162037037036992;6.274754458161819;6.218225480109694;6.2234850827789305
166;6.274754458161819;6.38883813443068;6.331624999999953;6.3585908020984965
167;6.38883813443068;6.504296296296248;6.446394890260583;6.448022183656176
168;6.504296296296248;6.621137174211199;6.562543381344258;6.548728517330324
169;6.621137174211199;6.7393689986282075;6.6800787037036535;6.624614190052597
170;6.7393689986282075;6.8589999999999485;6.799009087791444;6.791173077986079
171;6.8589999999999485;6.980038408779097;6.919342764060304;6.963332192721174
172;6.980038408779097;7.102492455418328;7.0410879629629095;7.075113255948198
173;7.102492455418328;7.226370370370316;7.164252914951935;7.178362655685873
174;7.226370370370316;7.351680384087736;7.288845850480055;7.227844865411091
175;7.351680384087736;7.478430727023263;7.4148749999999435;7.356795257399592
176;7.478430727023263;7.6066296296295715;7.542348593964277;7.54200106760985
177;7.6066296296295715;7.736285322359337;7.67127486282573;7.645012171660197
178;7.736285322359337;7.867406035665235;7.801662037036977;7.759761704516944
179;7.867406035665235;7.999999999999939;7.933518347050693;7.920221186622169
